[Network]
Network Settings
RECORDNAME,DATA
UTDFVERSION,8
Metric,0
yellowTime,3.5
allRedTime,1.0
Walk,7.0
DontWalk,11.0
HV,0.02
PHF,0.95
DefWidth,12
DefFlow,1900
vehLength,25
heavyvehlength,45
criticalgap,4.5
followuptime,2.5
stopthresholdspeed,5.0
criticalmergegap,3.7
growth,1.00
PedSpeed,3.5
LostTimeAdjust,0.0
ScenarioDate,01/29/2025
ScenarioTime,9:52 am

[Nodes]
Node Data
INTID,TYPE,X,Y,Z,DESCRIPTION,CBD,Inside Radius,Outside Radius,Roundabout Lanes,Circle Speed
1,3,-170410,-31630,0,,,,,,
2,3,-169830,-30810,0,,,,,,
3,3,-168818,-29353,0,,,,,,
4,3,-170210,-30680,0,,,,,,
5,3,-169295,-29951,0,,,,,,
6,1,-168689,-29237,0,,,,,,
7,1,-170340,-30645,0,,,,,,
8,1,-168667,-29562,0,,,,,,
9,1,-170558,-31493,0,,,,,,
10,1,-170232,-31794,0,,,,,,
11,1,-169993,-31056,0,,,,,,
12,1,-170237,-31404,0,,,,,,
13,1,-169694,-30613,0,,,,,,
14,1,-170150,-30426,0,,,,,,
15,1,-169586,-30922,0,,,,,,
16,1,-169457,-29895,0,,,,,,
17,1,-169108,-30017,0,,,,,,
18,1,-169074,-29588,0,,,,,,
19,1,-169228,-29816,0,,,,,,
20,1,-169363,-30085,0,,,,,,

[Links]
Link Data
RECORDNAME,INTID,NB,SB,EB,WB,NE,NW,SE,SW
Positioning Distance2,2,1760,1760,1760,0,,,,
Curve Pt X,2,,,,,,,,
Curve Pt Y,2,,,,,,,,
Curve Pt Z,2,,,,,,,,
Link Is Hidden,2,false,false,false,false,,,,
Street Name Is Hidden,2,false,false,false,false,,,,
Up ID,3,18,6,,8,,,,
Lanes,3,1,1,,1,,,,
Name,3,Kendrick Creek Rd,Kendrick Creek Rd,,Meadow Ln,,,,
Distance,3,346,173,,258,,,,
Speed,3,30,30,,30,,,,
Time,3,5.2,3.9,,5.9,,,,
Grade,3,0,0,,0,,,,
Median,3,0,0,,12,,,,
Offset,3,0,0,,0,,,,
TWLTL,3,0,0,,0,,,,
Crosswalk Width,3,16,16,,16,,,,
Mandatory Distance,3,200,200,,200,,,,
Mandatory Distance2,3,1320,1320,,1320,,,,
Positioning Distance,3,880,880,,880,,,,
Positioning Distance2,3,1760,1760,,1760,,,,
Curve Pt X,3,-168874,,,,,,,
Curve Pt Y,3,-29404,,,,,,,
Curve Pt Z,3,0,,,,,,,
Link Is Hidden,3,false,false,,false,,,,
Street Name Is Hidden,3,false,false,,false,,,,
Up ID,4,,14,7,2,,,,
Lanes,4,,1,1,1,,,,
Name,4,,Site Driveway B,Summerville Rd,Summerville Rd,,,,
Distance,4,,261,135,402,,,,
Speed,4,,30,30,30,,,,
Time,4,,5.9,3.1,9.1,,,,
Grade,4,,0,0,0,,,,
Median,4,,12,0,0,,,,
Offset,4,,0,0,0,,,,
TWLTL,4,,0,0,0,,,,
Crosswalk Width,4,,16,16,16,,,,
Mandatory Distance,4,,200,200,200,,,,
Mandatory Distance2,4,,1320,1320,1320,,,,
Positioning Distance,4,,880,880,880,,,,
Positioning Distance2,4,,1760,1760,1760,,,,
Curve Pt X,4,,,,,,,,
Curve Pt Y,4,,,,,,,,
Curve Pt Z,4,,,,,,,,
Link Is Hidden,4,,false,false,false,,,,
Street Name Is Hidden,4,,false,false,false,,,,
Up ID,5,20,19,16,17,,,,
Lanes,5,1,1,1,1,,,,
Name,5,Kendrick Creek Rd,Kendrick Creek Rd,Site Driveway C,Site Driveway D,,,,
Distance,5,150,151,171,198,,,,
Speed,5,30,30,30,30,,,,
Time,5,3.4,3.4,3.9,4.5,,,,
Grade,5,0,0,0,0,,,,
Median,5,0,0,0,0,,,,
Offset,5,0,0,0,0,,,,
TWLTL,5,0,0,0,0,,,,
Crosswalk Width,5,16,16,16,16,,,,
Mandatory Distance,5,200,200,200,200,,,,
Mandatory Distance2,5,1320,1320,1320,1320,,,,
Positioning Distance,5,880,880,880,880,,,,
Positioning Distance2,5,1760,1760,1760,1760,,,,
Curve Pt X,5,,,,,,,,
Curve Pt Y,5,,,,,,,,
Curve Pt Z,5,,,,,,,,
Link Is Hidden,5,false,false,false,false,,,,
Street Name Is Hidden,5,false,false,false,false,,,,
Up ID,6,,,,,3,,,
Lanes,6,,,,,1,,,
Name,6,,,,,Kendrick Creek Rd,,,
Distance,6,,,,,173,,,
Speed,6,,,,,30,,,
Time,6,,,,,3.9,,,
Grade,6,,,,,0,,,
Median,6,,,,,0,,,
Offset,6,,,,,0,,,
TWLTL,6,,,,,0,,,
Crosswalk Width,6,,,,,16,,,
Mandatory Distance,6,,,,,200,,,
Mandatory Distance2,6,,,,,1320,,,
Positioning Distance,6,,,,,880,,,
Positioning Distance2,6,,,,,1760,,,
Curve Pt X,6,,,,,,,,
Curve Pt Y,6,,,,,,,,
Curve Pt Z,6,,,,,,,,
Link Is Hidden,6,,,,,false,,,
Street Name Is Hidden,6,,,,,false,,,
Up ID,7,,,,4,,,,
Lanes,7,,,,1,,,,
Name,7,,,,Summerville Rd,,,,
Distance,7,,,,135,,,,
Speed,7,,,,30,,,,
Time,7,,,,3.1,,,,
Grade,7,,,,0,,,,
Median,7,,,,0,,,,
Offset,7,,,,0,,,,
TWLTL,7,,,,0,,,,
Crosswalk Width,7,,,,16,,,,
Mandatory Distance,7,,,,200,,,,
Mandatory Distance2,7,,,,1320,,,,
Positioning Distance,7,,,,880,,,,
Positioning Distance2,7,,,,1760,,,,
Curve Pt X,7,,,,,,,,
Curve Pt Y,7,,,,,,,,
Curve Pt Z,7,,,,,,,,
Link Is Hidden,7,,,,false,,,,
Street Name Is Hidden,7,,,,false,,,,
Up ID,8,,,,,,,3,
Lanes,8,,,,,,,1,
Name,8,,,,,,,Meadow Ln,
Distance,8,,,,,,,258,
Speed,8,,,,,,,30,
Time,8,,,,,,,5.9,
Grade,8,,,,,,,0,
Median,8,,,,,,,0,
Offset,8,,,,,,,0,
TWLTL,8,,,,,,,0,
Crosswalk Width,8,,,,,,,16,
Mandatory Distance,8,,,,,,,200,
Mandatory Distance2,8,,,,,,,1320,
Positioning Distance,8,,,,,,,880,
Positioning Distance2,8,,,,,,,1760,
Curve Pt X,8,,,,,,,,
Curve Pt Y,8,,,,,,,,
Curve Pt Z,8,,,,,,,,
Link Is Hidden,8,,,,,,,false,
Street Name Is Hidden,8,,,,,,,false,
Up ID,9,,,,,,1,,
Lanes,9,,,,,,1,,
Name,9,,,,,,Tri-Cities Xing,,
Distance,9,,,,,,202,,
Speed,9,,,,,,30,,
Time,9,,,,,,4.6,,
Grade,9,,,,,,0,,
Median,9,,,,,,0,,
Offset,9,,,,,,0,,
TWLTL,9,,,,,,0,,
Crosswalk Width,9,,,,,,16,,
Mandatory Distance,9,,,,,,200,,
Mandatory Distance2,9,,,,,,1320,,
Positioning Distance,9,,,,,,880,,
Positioning Distance2,9,,,,,,1760,,
Curve Pt X,9,,,,,,,,
Curve Pt Y,9,,,,,,,,
Curve Pt Z,9,,,,,,,,
Link Is Hidden,9,,,,,,false,,
Street Name Is Hidden,9,,,,,,false,,
Up ID,10,,,,,,,1,
Lanes,10,,,,,,,1,
Name,10,,,,,,,Tri-Cities Xing,
Distance,10,,,,,,,242,
Speed,10,,,,,,,30,
Time,10,,,,,,,5.5,
Grade,10,,,,,,,0,
Median,10,,,,,,,0,
Offset,10,,,,,,,0,
TWLTL,10,,,,,,,0,
Crosswalk Width,10,,,,,,,16,
Mandatory Distance,10,,,,,,,200,
Mandatory Distance2,10,,,,,,,1320,
Positioning Distance,10,,,,,,,880,
Positioning Distance2,10,,,,,,,1760,
Curve Pt X,10,,,,,,,,
Curve Pt Y,10,,,,,,,,
Curve Pt Z,10,,,,,,,,
Link Is Hidden,10,,,,,,,false,
Street Name Is Hidden,10,,,,,,,false,
Up ID,11,,2,,,,,,
Lanes,11,,1,,,,,,
Name,11,,Kendrick Creek Rd,,,,,,
Distance,11,,295,,,,,,
Speed,11,,30,,,,,,
Time,11,,6.7,,,,,,
Grade,11,,0,,,,,,
Median,11,,0,,,,,,
Offset,11,,0,,,,,,
TWLTL,11,,0,,,,,,
Crosswalk Width,11,,16,,,,,,
Mandatory Distance,11,,200,,,,,,
Mandatory Distance2,11,,1320,,,,,,
Positioning Distance,11,,880,,,,,,
Positioning Distance2,11,,1760,,,,,,
Curve Pt X,11,,,,,,,,
Curve Pt Y,11,,,,,,,,
Curve Pt Z,11,,,,,,,,
Link Is Hidden,11,,false,,,,,,
Street Name Is Hidden,11,,false,,,,,,
Up ID,12,,,,,1,,,
Lanes,12,,,,,1,,,
Name,12,,,,,Kendrick Creek Rd,,,
Distance,12,,,,,285,,,
Speed,12,,,,,30,,,
Time,12,,,,,6.5,,,
Grade,12,,,,,0,,,
Median,12,,,,,0,,,
Offset,12,,,,,0,,,
TWLTL,12,,,,,0,,,
Crosswalk Width,12,,,,,16,,,
Mandatory Distance,12,,,,,200,,,
Mandatory Distance2,12,,,,,1320,,,
Positioning Distance,12,,,,,880,,,
Positioning Distance2,12,,,,,1760,,,
Curve Pt X,12,,,,,,,,
Curve Pt Y,12,,,,,,,,
Curve Pt Z,12,,,,,,,,
Link Is Hidden,12,,,,,false,,,
Street Name Is Hidden,12,,,,,false,,,
Up ID,13,,,,,2,,,
Lanes,13,,,,,1,,,
Name,13,,,,,Kendrick Creek Rd,,,
Distance,13,,,,,239,,,
Speed,13,,,,,30,,,
Time,13,,,,,5.4,,,
Grade,13,,,,,0,,,
Median,13,,,,,0,,,
Offset,13,,,,,0,,,
TWLTL,13,,,,,0,,,
Crosswalk Width,13,,,,,16,,,
Mandatory Distance,13,,,,,200,,,
Mandatory Distance2,13,,,,,1320,,,
Positioning Distance,13,,,,,880,,,
Positioning Distance2,13,,,,,1760,,,
Curve Pt X,13,,,,,,,,
Curve Pt Y,13,,,,,,,,
Curve Pt Z,13,,,,,,,,
Link Is Hidden,13,,,,,false,,,
Street Name Is Hidden,13,,,,,false,,,
Up ID,14,4,,,,,,,
Lanes,14,1,,,,,,,
Name,14,Site Driveway B,,,,,,,
Distance,14,261,,,,,,,
Speed,14,30,,,,,,,
Time,14,5.9,,,,,,,
Grade,14,0,,,,,,,
Median,14,0,,,,,,,
Offset,14,0,,,,,,,
TWLTL,14,0,,,,,,,
Crosswalk Width,14,16,,,,,,,
Mandatory Distance,14,200,,,,,,,
Mandatory Distance2,14,1320,,,,,,,
Positioning Distance,14,880,,,,,,,
Positioning Distance2,14,1760,,,,,,,
Curve Pt X,14,,,,,,,,
Curve Pt Y,14,,,,,,,,
Curve Pt Z,14,,,,,,,,
Link Is Hidden,14,false,,,,,,,
Street Name Is Hidden,14,false,,,,,,,
Up ID,15,,,2,,,,,
Lanes,15,,,1,,,,,
Name,15,,,Site Driveway A,,,,,
Distance,15,,,268,,,,,
Speed,15,,,30,,,,,
Time,15,,,6.1,,,,,
Grade,15,,,0,,,,,
Median,15,,,0,,,,,
Offset,15,,,0,,,,,
TWLTL,15,,,0,,,,,
Crosswalk Width,15,,,16,,,,,
Mandatory Distance,15,,,200,,,,,
Mandatory Distance2,15,,,1320,,,,,
Positioning Distance,15,,,880,,,,,
Positioning Distance2,15,,,1760,,,,,
Curve Pt X,15,,,,,,,,
Curve Pt Y,15,,,,,,,,
Curve Pt Z,15,,,,,,,,
Link Is Hidden,15,,,false,,,,,
Street Name Is Hidden,15,,,false,,,,,
Up ID,16,,,,5,,,,
Lanes,16,,,,1,,,,
Name,16,,,,Site Driveway C,,,,
Distance,16,,,,171,,,,
Speed,16,,,,30,,,,
Time,16,,,,3.9,,,,
Grade,16,,,,0,,,,
Median,16,,,,0,,,,
Offset,16,,,,0,,,,
TWLTL,16,,,,0,,,,
Crosswalk Width,16,,,,16,,,,
Mandatory Distance,16,,,,200,,,,
Mandatory Distance2,16,,,,1320,,,,
Positioning Distance,16,,,,880,,,,
Positioning Distance2,16,,,,1760,,,,
Curve Pt X,16,,,,,,,,
Curve Pt Y,16,,,,,,,,
Curve Pt Z,16,,,,,,,,
Link Is Hidden,16,,,,false,,,,
Street Name Is Hidden,16,,,,false,,,,
Up ID,17,,,5,,,,,
Lanes,17,,,1,,,,,
Name,17,,,Site Driveway D,,,,,
Distance,17,,,198,,,,,
Speed,17,,,30,,,,,
Time,17,,,4.5,,,,,
Grade,17,,,0,,,,,
Median,17,,,0,,,,,
Offset,17,,,0,,,,,
TWLTL,17,,,0,,,,,
Crosswalk Width,17,,,16,,,,,
Mandatory Distance,17,,,200,,,,,
Mandatory Distance2,17,,,1320,,,,,
Positioning Distance,17,,,880,,,,,
Positioning Distance2,17,,,1760,,,,,
Curve Pt X,17,,,,,,,,
Curve Pt Y,17,,,,,,,,
Curve Pt Z,17,,,,,,,,
Link Is Hidden,17,,,false,,,,,
Street Name Is Hidden,17,,,false,,,,,
Up ID,18,,,,,,,,3
Lanes,18,,,,,,,,1
Name,18,,,,,,,,Kendrick Creek Rd
Distance,18,,,,,,,,346
Speed,18,,,,,,,,30
Time,18,,,,,,,,7.9
Grade,18,,,,,,,,0
Median,18,,,,,,,,0
Offset,18,,,,,,,,0
TWLTL,18,,,,,,,,0
Crosswalk Width,18,,,,,,,,16
Mandatory Distance,18,,,,,,,,200
Mandatory Distance2,18,,,,,,,,1320
Positioning Distance,18,,,,,,,,880
Positioning Distance2,18,,,,,,,,1760
Curve Pt X,18,,,,,,,,-169017
Curve Pt Y,18,,,,,,,,-29536
Curve Pt Z,18,,,,,,,,0
Link Is Hidden,18,,,,,,,,false
Street Name Is Hidden,18,,,,,,,,false
Up ID,19,5,,,,,,,
Lanes,19,1,,,,,,,
Name,19,Kendrick Creek Rd,,,,,,,
Distance,19,151,,,,,,,
Speed,19,30,,,,,,,
Time,19,3.4,,,,,,,
Grade,19,0,,,,,,,
Median,19,0,,,,,,,
Offset,19,0,,,,,,,
TWLTL,19,0,,,,,,,
Crosswalk Width,19,16,,,,,,,
Mandatory Distance,19,200,,,,,,,
Mandatory Distance2,19,1320,,,,,,,
Positioning Distance,19,880,,,,,,,
Positioning Distance2,19,1760,,,,,,,
Curve Pt X,19,,,,,,,,
Curve Pt Y,19,,,,,,,,
Curve Pt Z,19,,,,,,,,
Link Is Hidden,19,false,,,,,,,
Street Name Is Hidden,19,false,,,,,,,
Up ID,20,,5,,,,,,
Lanes,20,,1,,,,,,
Name,20,,Kendrick Creek Rd,,,,,,
Distance,20,,150,,,,,,
Speed,20,,30,,,,,,
Time,20,,3.4,,,,,,
Grade,20,,0,,,,,,
Median,20,,0,,,,,,
Offset,20,,0,,,,,,
TWLTL,20,,0,,,,,,
Crosswalk Width,20,,16,,,,,,
Mandatory Distance,20,,200,,,,,,
Mandatory Distance2,20,,1320,,,,,,
Positioning Distance,20,,880,,,,,,
Positioning Distance2,20,,1760,,,,,,
Curve Pt X,20,,,,,,,,
Curve Pt Y,20,,,,,,,,
Curve Pt Z,20,,,,,,,,
Link Is Hidden,20,,false,,,,,,
Street Name Is Hidden,20,,false,,,,,,

[Lanes]
Lane Group Data
RECORDNAME,INTID,NBL,NBT,NBR,SBL,SBT,SBR,EBL,EBT,EBR,WBL,WBT,WBR,PED,HOLD
Up Node,1,,,,12,,12,9,9,,,10,10,,
Dest Node,1,,,,10,,9,12,10,,,9,12,,
Lanes,1,,,,1,,0,0,1,,,1,0,,
Shared,1,,,,2,,,0,1,,,2,,,
Width,1,,,,12,,12,12,12,,,12,12,,
Storage,1,,,,,,,,,,,,,,
Taper,1,,,,,,,,,,,,,,
StLanes,1,,,,,,,,,,,,,,
Grade,1,,,,,,,,,,,,,,
Speed,1,,,,30,,,,35,,,35,,,
SignControl,1,,,,1,,,,0,,,0,,,
IdealFlow,1,,,,1900,,1900,1900,1900,,,1900,1900,,
SatFlow,1,,,,1750,,0,0,1476,,,1673,0,,
SatFlowPerm,1,,,,1750,,0,0,1476,,,1673,0,,
Allow RTOR,1,,,,1,,1,1,1,,,1,1,,
SatFlowRTOR,1,,,,0,,0,0,0,,,0,0,,
Volume,1,,,,130,,17,17,63,,,87,73,,
Peds,1,,,,0,,0,0,0,,,0,0,,
Bicycles,1,,,,0,,0,0,0,,,0,0,,
PHF,1,,,,0.84,,0.84,0.84,0.84,,,0.84,0.84,,
Growth,1,,,,100,,100,100,100,,,100,100,,
HeavyVehicles,1,,,,2,,6,29,27,,,8,5,,
BusStops,1,,,,0,,0,0,0,,,0,0,,
Midblock,1,,,,0,,,,0,,,0,,,
Distance,1,,,,285,,,,202,,,242,,,
TravelTime,1,,,,6.5,,,,4.6,,,5.5,,,
Right Channeled,1,,,,,,0,,0,,,,0,,
Alignment,1,,,,0,,1,0,0,,,0,1,,
Enter Blocked,1,,,,0,,0,0,0,,,0,0,,
HeadwayFact,1,,,,1.00,,1.00,1.00,1.00,,,1.00,1.00,,
Turning Speed,1,,,,15,,9,15,60,,,60,9,,
FirstDetect,1,,,,20,,,20,100,,,100,,,
LastDetect,1,,,,0,,,0,0,,,0,,,
Exit Lanes,1,,,,0,,,,0,,,0,,,
CBD,1,,,,,,,,0,,,,,,
Lane Group Flow,1,,,,175,,0,0,95,,,191,0,,
Up Node,2,11,11,11,13,13,13,4,4,4,15,15,15,,
Dest Node,2,4,13,15,15,11,4,13,15,11,11,4,13,,
Lanes,2,0,1,0,0,1,0,0,1,0,0,1,0,,
Shared,2,0,3,,0,3,,0,3,,0,3,,,
Width,2,12,12,12,12,12,12,12,12,12,12,12,12,,
Storage,2,,,,,,,,,,,,,,
Taper,2,,,,,,,,,,,,,,
StLanes,2,,,,,,,,,,,,,,
Grade,2,,,,,,,,,,,,,,
Speed,2,,30,,,30,,,30,,,30,,,
SignControl,2,,0,,,0,,,1,,,1,,,
IdealFlow,2,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,,
SatFlow,2,0,1706,0,0,1814,0,0,1701,0,0,1794,0,,
SatFlowPerm,2,0,1706,0,0,1814,0,0,1701,0,0,1794,0,,
Allow RTOR,2,1,1,1,1,1,1,1,1,1,1,1,1,,
SatFlowRTOR,2,0,0,0,0,0,0,0,0,0,0,0,0,,
Volume,2,26,62,2,2,109,25,22,5,28,4,13,4,,
Peds,2,0,0,0,0,0,0,0,0,0,0,0,0,,
Bicycles,2,0,0,0,0,0,0,0,0,0,0,0,0,,
PHF,2,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,,
Growth,2,100,100,100,100,100,100,100,100,100,100,100,100,,
HeavyVehicles,2,4,12,2,2,2,2,2,2,2,2,2,2,,
BusStops,2,0,0,0,0,0,0,0,0,0,0,0,0,,
Midblock,2,,0,,,0,,,0,,,0,,,
Distance,2,,295,,,239,,,402,,,268,,,
TravelTime,2,,6.7,,,5.4,,,7.9,,,0.0,,,
Right Channeled,2,,,0,,,0,,,0,,,0,,
Alignment,2,0,0,1,0,0,1,0,0,1,0,0,1,,
Enter Blocked,2,0,0,0,0,0,0,0,0,0,0,0,0,,
HeadwayFact,2,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,
Turning Speed,2,15,60,9,15,60,9,15,60,9,15,60,9,,
FirstDetect,2,20,100,,20,100,,20,100,,20,100,,,
LastDetect,2,0,0,,0,0,,0,0,,0,0,,,
Exit Lanes,2,,0,,,0,,,0,,,0,,,
CBD,2,,0,,,,,,,,,,,,
Lane Group Flow,2,0,103,0,0,156,0,0,63,0,0,25,0,,
Up Node,3,,18,18,6,6,,,,,8,,8,,
Dest Node,3,,6,8,8,18,,,,,18,,6,,
Lanes,3,,1,0,0,1,,,,,1,,0,,
Shared,3,,2,,0,1,,,,,2,,,,
Width,3,,12,12,12,12,,,,,12,,12,,
Storage,3,,,,,,,,,,,,,,
Taper,3,,,,,,,,,,,,,,
StLanes,3,,,,,,,,,,,,,,
Grade,3,,,,,,,,,,,,,,
Speed,3,,30,,,30,,,,,30,,,,
SignControl,3,,0,,,0,,,,,1,,,,
IdealFlow,3,,1900,1900,1900,1900,,,,,1900,,1900,,
SatFlow,3,,1686,0,0,1843,,,,,1761,,0,,
SatFlowPerm,3,,1686,0,0,1843,,,,,1761,,0,,
Allow RTOR,3,,1,1,1,1,,,,,1,,1,,
SatFlowRTOR,3,,0,0,0,0,,,,,0,,0,,
Volume,3,,81,24,2,77,,,,,57,,5,,
Peds,3,,0,0,0,0,,,,,0,,0,,
Bicycles,3,,0,0,0,0,,,,,0,,0,,
PHF,3,,0.82,0.82,0.82,0.82,,,,,0.82,,0.82,,
Growth,3,,100,100,100,100,,,,,100,,100,,
HeavyVehicles,3,,9,10,50,2,,,,,2,,2,,
BusStops,3,,0,0,0,0,,,,,0,,0,,
Midblock,3,,0,,,0,,,,,0,,,,
Distance,3,,346,,,173,,,,,258,,,,
TravelTime,3,,5.2,,,3.9,,,,,5.9,,,,
Right Channeled,3,,,0,,0,,,,,,,0,,
Alignment,3,,0,1,0,0,,,,,0,,1,,
Enter Blocked,3,,0,0,0,0,,,,,0,,0,,
HeadwayFact,3,,1.00,1.00,1.00,1.00,,,,,1.00,,1.00,,
Turning Speed,3,,60,9,15,60,,,,,15,,9,,
FirstDetect,3,,100,,20,100,,,,,20,,,,
LastDetect,3,,0,,0,0,,,,,0,,,,
Exit Lanes,3,,0,,,0,,,,,0,,,,
CBD,3,,0,,,,,,,,,,,,
Lane Group Flow,3,,128,0,0,96,,,,,76,,0,,
Up Node,4,,,,14,,14,7,7,,,2,2,,
Dest Node,4,,,,2,,7,14,2,,,7,14,,
Lanes,4,,,,1,,0,0,1,,,1,0,,
Shared,4,,,,2,,,0,1,,,2,,,
Width,4,,,,12,,12,12,12,,,12,12,,
Storage,4,,,,,,,,,,,,,,
Taper,4,,,,,,,,,,,,,,
StLanes,4,,,,,,,,,,,,,,
Grade,4,,,,,,,,,,,,,,
Speed,4,,,,30,,,,30,,,30,,,
SignControl,4,,,,1,,,,0,,,0,,,
IdealFlow,4,,,,1900,,1900,1900,1900,,,1900,1900,,
SatFlow,4,,,,1676,,0,0,1848,,,1842,0,,
SatFlowPerm,4,,,,1676,,0,0,1848,,,1842,0,,
Allow RTOR,4,,,,1,,1,1,1,,,1,1,,
SatFlowRTOR,4,,,,0,,0,0,0,,,0,0,,
Volume,4,,,,13,,21,8,42,,,59,5,,
Peds,4,,,,0,,0,0,0,,,0,0,,
Bicycles,4,,,,0,,0,0,0,,,0,0,,
PHF,4,,,,0.87,,0.87,0.87,0.87,,,0.87,0.87,,
Growth,4,,,,100,,100,100,100,,,100,100,,
HeavyVehicles,4,,,,2,,2,2,2,,,2,2,,
BusStops,4,,,,0,,0,0,0,,,0,0,,
Midblock,4,,,,0,,,,0,,,0,,,
Distance,4,,,,261,,,,135,,,402,,,
TravelTime,4,,,,5.9,,,,3.1,,,9.1,,,
Right Channeled,4,,,,,,0,,0,,,,0,,
Alignment,4,,,,0,,1,0,0,,,0,1,,
Enter Blocked,4,,,,0,,0,0,0,,,0,0,,
HeadwayFact,4,,,,1.00,,1.00,1.00,1.00,,,1.00,1.00,,
Turning Speed,4,,,,15,,9,15,60,,,60,9,,
FirstDetect,4,,,,20,,,20,100,,,100,,,
LastDetect,4,,,,0,,,0,0,,,0,,,
Exit Lanes,4,,,,0,,,,0,,,0,,,
CBD,4,,,,,,,,0,,,,,,
Lane Group Flow,4,,,,39,,0,0,57,,,74,0,,
Up Node,5,20,20,20,19,19,19,16,16,16,17,17,17,,
Dest Node,5,16,19,17,17,20,16,19,17,20,20,16,19,,
Lanes,5,0,1,0,0,1,0,0,1,0,0,1,0,,
Shared,5,0,3,,0,3,,0,3,,0,3,,,
Width,5,12,12,12,12,12,12,12,12,12,12,12,12,,
Storage,5,,,,,,,,,,,,,,
Taper,5,,,,,,,,,,,,,,
StLanes,5,,,,,,,,,,,,,,
Grade,5,,,,,,,,,,,,,,
Speed,5,,30,,,30,,,30,,,30,,,
SignControl,5,,0,,,0,,,1,,,1,,,
IdealFlow,5,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,,
SatFlow,5,0,1741,0,0,1853,0,0,1722,0,0,1651,0,,
SatFlowPerm,5,0,1741,0,0,1853,0,0,1722,0,0,1651,0,,
Allow RTOR,5,1,1,1,1,1,1,1,1,1,1,1,1,,
SatFlowRTOR,5,0,0,0,0,0,0,0,0,0,0,0,0,,
Volume,5,2,84,2,5,127,3,8,0,4,4,0,13,,
Peds,5,0,0,0,0,0,0,0,0,0,0,0,0,,
Bicycles,5,0,0,0,0,0,0,0,0,0,0,0,0,,
PHF,5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,,
Growth,5,100,100,100,100,100,100,100,100,100,100,100,100,,
